judge_id,contest_id,name,country_id
JUDGE145,CONT014,2NCU22KB8O,CTRY006
JUDGE146,CONT014,HL1ZUMKVGG,CTRY001
JUDGE147,CONT014,4NP4D8J2X7,CTRY019
JUDGE148,CONT014,07TLYDSS5B,CTRY014
JUDGE149,CONT014,08VYDWOX06,CTRY028
JUDGE150,CONT015,ZXUNHU25Z8,CTRY037
JUDGE151,CONT015,KQ86YNII88,CTRY026
JUDGE152,CONT015,BYCZNYRB9J,CTRY032
JUDGE153,CONT015,52OYYR2OZZ,CTRY025
JUDGE154,CONT015,9Z76MH8PU9,CTRY034
JUDGE155,CONT015,JN01N3P6EG,CTRY001
JUDGE156,CONT015,KAZAL4W7S3,CTRY002
JUDGE157,CONT015,GOF2NNKQE7,CTRY035
JUDGE158,CONT015,A5JI1VEGE3,CTRY020
JUDGE159,CONT015,BYJTH2FOE1,CTRY009
JUDGE160,CONT016,5H3QOXQD66,CTRY036
JUDGE161,CONT016,BX0RTMG7C0,CTRY017
JUDGE162,CONT016,Q6ULH3X0G6,CTRY024
JUDGE163,CONT016,SQJY6REG85,CTRY037
JUDGE164,CONT016,7YYOM0F6QE,CTRY003
JUDGE165,CONT016,PYOHAKC37W,CTRY009
JUDGE166,CONT016,MFPTA7LS9B,CTRY005
JUDGE167,CONT016,7RY0CGQ4HP,CTRY031
JUDGE168,CONT016,VIU21HO3YR,CTRY028
JUDGE169,CONT016,FBENMZSO6A,CTRY018
JUDGE170,CONT017,XUWRIENW34,CTRY004
JUDGE171,CONT017,Y6FFY3IW6V,CTRY029
JUDGE172,CONT017,GK4Y32HMEP,CTRY016
JUDGE173,CONT017,DMBO6TQSOR,CTRY012
JUDGE174,CONT017,8133HBAEOM,CTRY002
JUDGE175,CONT017,43T6UU8Z8R,CTRY019
JUDGE176,CONT017,2W71TJOHPJ,CTRY013
JUDGE177,CONT017,F9899FFZAD,CTRY020
JUDGE178,CONT017,VJFUY0F39W,CTRY003
JUDGE179,CONT017,G0MCG59MNB,CTRY009
JUDGE180,CONT018,O3WZ5I4EBO,CTRY014
JUDGE181,CONT018,2J3AYIUKEU,CTRY034
JUDGE182,CONT018,F5C1GXSKOU,CTRY023
JUDGE183,CONT018,ZXNLJRNJCG,CTRY003
JUDGE184,CONT018,WCD9JC1YLJ,CTRY010
JUDGE185,CONT018,UYUN9VQR2C,CTRY010
JUDGE186,CONT018,23AG9XC5RE,CTRY035
JUDGE187,CONT018,XFCHIZ6WQU,CTRY039
JUDGE188,CONT018,QB8RCP6I29,CTRY017
JUDGE189,CONT018,GPO1QMUTWX,CTRY027
JUDGE190,CONT019,PIWHWU6YHV,CTRY025
JUDGE191,CONT019,WNLBS0UMIF,CTRY021
JUDGE192,CONT019,FVMAM3JKX2,CTRY011
JUDGE193,CONT019,KABF8QLT1R,CTRY028
JUDGE194,CONT019,KQQL7PH6P9,CTRY021
JUDGE195,CONT019,JLAILHHVNJ,CTRY010
JUDGE196,CONT019,PGQC5UMUNL,CTRY012
JUDGE197,CONT019,BNQANDTQYP,CTRY012
JUDGE198,CONT019,ICLKS441WM,CTRY008
JUDGE199,CONT019,KXI9157KHZ,CTRY033
